feature,VIF
tBodyAcc-mean()-X,83.83351842981243
tBodyAcc-mean()-Y,3.6714457148196034
tBodyAcc-mean()-Z,16.508805122394623
tBodyAcc-std()-X,355162.02003558155
tBodyAcc-std()-Y,214081.7421262984
tBodyAcc-std()-Z,140922.3009200811
tBodyAcc-mad()-X,13299.793254942731
tBodyAcc-mad()-Y,5646.28542880898
tBodyAcc-mad()-Z,7093.818310714898
tBodyAcc-max()-X,223.31236238182424
tBodyAcc-max()-Y,69.14690642398219
tBodyAcc-max()-Z,162.77312750551607
tBodyAcc-min()-X,176.8204195828503
tBodyAcc-min()-Y,162.55646116731103
tBodyAcc-min()-Z,284.7990365994966
tBodyAcc-sma(),10295.36683944225
tBodyAcc-energy()-X,4503599627370496.0
tBodyAcc-energy()-Y,2251799813685248.0
tBodyAcc-energy()-Z,97904339725445.56
tBodyAcc-iqr()-X,894.2659343529795
tBodyAcc-iqr()-Y,645.4869550513155
tBodyAcc-iqr()-Z,467.2302930084618
tBodyAcc-entropy()-X,18.372821469530805
tBodyAcc-entropy()-Y,17.23324433113297
tBodyAcc-entropy()-Z,13.403488678528932
"tBodyAcc-arCoeff()-X,1",503.4496595997073
"tBodyAcc-arCoeff()-X,2",438.275200110255
"tBodyAcc-arCoeff()-X,3",140.12382607039433
"tBodyAcc-arCoeff()-X,4",105.01678847178653
"tBodyAcc-arCoeff()-Y,1",351.2245750742139
"tBodyAcc-arCoeff()-Y,2",393.3854161473406
"tBodyAcc-arCoeff()-Y,3",225.33035849142271
"tBodyAcc-arCoeff()-Y,4",75.01356023123665
"tBodyAcc-arCoeff()-Z,1",377.72528506192697
"tBodyAcc-arCoeff()-Z,2",392.67450160194176
"tBodyAcc-arCoeff()-Z,3",146.12916725674478
"tBodyAcc-arCoeff()-Z,4",102.0528345019436
"tBodyAcc-correlation()-X,Y",3.771074002918549
"tBodyAcc-correlation()-X,Z",3.915432487463284
"tBodyAcc-correlation()-Y,Z",3.856227125381584
tGravityAcc-mean()-X,13609.42787451829
tGravityAcc-mean()-Y,3352.359391956101
tGravityAcc-mean()-Z,2821.019357364464
tGravityAcc-std()-X,1191619.043470594
tGravityAcc-std()-Y,818714.387824626
tGravityAcc-std()-Z,403040.189350453
tGravityAcc-mad()-X,1043802.483318837
tGravityAcc-mad()-Y,783252.3774884297
tGravityAcc-mad()-Z,398087.3874832948
tGravityAcc-max()-X,113569.29311974242
tGravityAcc-max()-Y,23203.864309533416
tGravityAcc-max()-Z,19569.888868541457
tGravityAcc-min()-X,144138.45412562008
tGravityAcc-min()-Y,24566.21915935436
tGravityAcc-min()-Z,18862.002612579043
tGravityAcc-sma(),24.327413090400512
tGravityAcc-energy()-X,1621.5793644988955
tGravityAcc-energy()-Y,1862.318578955529
tGravityAcc-energy()-Z,1967.0141154394137
tGravityAcc-iqr()-X,46323.05813384453
tGravityAcc-iqr()-Y,42597.76993725604
tGravityAcc-iqr()-Z,24550.402897976463
tGravityAcc-entropy()-X,21.948458348581845
tGravityAcc-entropy()-Y,48.369613024232514
tGravityAcc-entropy()-Z,15.821590708571604
"tGravityAcc-arCoeff()-X,1",2399659002.5293484
"tGravityAcc-arCoeff()-X,2",23685703310.03732
"tGravityAcc-arCoeff()-X,3",25974263510.93505
"tGravityAcc-arCoeff()-X,4",3160660335.920544
"tGravityAcc-arCoeff()-Y,1",244046112.5249322
"tGravityAcc-arCoeff()-Y,2",1757003818.7684884
"tGravityAcc-arCoeff()-Y,3",1772918206.5914786
"tGravityAcc-arCoeff()-Y,4",222253919.6152225
"tGravityAcc-arCoeff()-Z,1",96930480.244026
"tGravityAcc-arCoeff()-Z,2",916172270.2180508
"tGravityAcc-arCoeff()-Z,3",968915075.2128018
"tGravityAcc-arCoeff()-Z,4",113861504.88157594
"tGravityAcc-correlation()-X,Y",2.0705880217220827
"tGravityAcc-correlation()-X,Z",2.115179717091966
"tGravityAcc-correlation()-Y,Z",2.0664843746370485
tBodyAccJerk-mean()-X,3.626239300543886
tBodyAccJerk-mean()-Y,1.667565769156458
tBodyAccJerk-mean()-Z,1.7344668602655051
tBodyAccJerk-std()-X,657568.7839624372
tBodyAccJerk-std()-Y,520417.7909044506
tBodyAccJerk-std()-Z,1061699.147825231
tBodyAccJerk-mad()-X,147315.16764780853
tBodyAccJerk-mad()-Y,67093.77008763852
tBodyAccJerk-mad()-Z,132895.62357343826
tBodyAccJerk-max()-X,222.08615187359848
tBodyAccJerk-max()-Y,308.49934300444056
tBodyAccJerk-max()-Z,576.0557467670466
tBodyAccJerk-min()-X,166.96462042269278
tBodyAccJerk-min()-Y,222.211001031044
tBodyAccJerk-min()-Z,287.72530775134214
tBodyAccJerk-sma(),809411.3036042488
tBodyAccJerk-energy()-X,692861481133922.5
tBodyAccJerk-energy()-Y,2251799813685248.0
tBodyAccJerk-energy()-Z,450359962737049.6
tBodyAccJerk-iqr()-X,634.0607646954847
tBodyAccJerk-iqr()-Y,795.2458866869856
tBodyAccJerk-iqr()-Z,1481.6269872963635
tBodyAccJerk-entropy()-X,126.99650487751693
tBodyAccJerk-entropy()-Y,120.30897574197118
tBodyAccJerk-entropy()-Z,115.76549577163549
"tBodyAccJerk-arCoeff()-X,1",239.0702472763356
"tBodyAccJerk-arCoeff()-X,2",176.1135888268955
"tBodyAccJerk-arCoeff()-X,3",73.75123654622188
"tBodyAccJerk-arCoeff()-X,4",20.473812920142493
"tBodyAccJerk-arCoeff()-Y,1",167.90988538495546
"tBodyAccJerk-arCoeff()-Y,2",125.33347702052366
"tBodyAccJerk-arCoeff()-Y,3",86.33871269730848
"tBodyAccJerk-arCoeff()-Y,4",44.30683418644088
